date,open,high,low,close,volume,turnover
2016/06/16,5920.2,5950.0,5883.2,5912.8,9201.0,10906129840.0
2016/06/17,5820.4,5916.0,5780.0,5810.6,14796.0,17328101760.0
2016/06/20,5820.0,5864.4,5725.2,5848.2,14283.0,16583675040.0
2016/06/21,5900.0,5969.6,5735.4,5777.6,16109.0,18884782120.0
2016/06/22,5759.8,5922.2,5756.6,5922.0,14943.0,17446525840.0
2016/06/23,5910.0,5918.0,5822.2,5888.0,13737.0,16138523760.0
2016/06/24,5871.0,5935.8,5653.6,5787.0,18967.0,22059019000.0
2016/06/27,5810.2,5977.4,5806.0,5965.2,15312.0,18072451800.0
2016/06/28,5945.0,6045.0,5924.4,6037.0,15062.0,18007613680.0
2016/06/29,6067.0,6077.0,6010.0,6050.4,12972.0,15671596760.0
2016/06/30,6045.0,6062.2,6021.2,6051.6,11598.0,14012596680.0
2016/07/01,6060.0,6107.0,6013.6,6039.8,13186.0,15977616480.0
2016/07/04,6011.0,6201.0,6011.0,6159.6,14960.0,18350744680.0
2016/07/05,6163.6,6219.8,6162.2,6202.4,11624.0,14394202960.0
2016/07/06,6193.4,6256.6,6165.8,6226.6,12366.0,15351344120.0
2016/07/07,6237.4,6293.8,6178.4,6279.4,14216.0,17726154120.0
2016/07/08,6261.4,6299.0,6226.0,6265.0,11802.0,14789074240.0
2016/07/11,6289.6,6356.8,6245.0,6248.0,13589.0,17129090480.0
2016/07/12,6261.2,6376.6,6220.2,6368.6,14918.0,18785946880.0
2016/07/13,6394.2,6453.0,6363.2,6416.4,12722.0,16321463240.0
2016/07/14,6409.8,6447.6,6405.6,6442.2,8080.0,10385199120.0
2016/07/15,6353.0,6368.6,6275.0,6319.0,10868.0,13734040640.0
2016/07/18,6298.6,6338.0,6252.2,6266.0,11932.0,15012662080.0
2016/07/19,6281.6,6299.6,6218.2,6272.8,12937.0,16215261360.0
2016/07/20,6294.0,6337.6,6263.8,6265.4,12788.0,16104046320.0
2016/07/21,6276.8,6378.0,6272.2,6310.0,13796.0,17445677720.0
2016/07/22,6299.0,6332.4,6259.0,6272.6,12238.0,15392775280.0
2016/07/25,6256.0,6326.0,6248.0,6290.4,11452.0,14402427960.0
2016/07/26,6286.2,6396.8,6286.2,6393.4,12105.0,15378603120.0
2016/07/27,6395.2,6416.4,6042.2,6104.2,18101.0,22580091120.0
2016/07/28,6120.2,6160.4,6060.2,6125.6,13897.0,17010401080.0
2016/07/29,6142.0,6154.4,6081.0,6103.0,11027.0,13503226520.0
2016/08/01,6088.0,6104.0,5960.2,6028.2,12872.0,15480902680.0
2016/08/02,6055.6,6100.0,6029.4,6083.0,10792.0,13084227840.0
2016/08/03,6072.8,6124.8,6063.0,6102.6,10729.0,13092177720.0
2016/08/04,6109.8,6166.6,6086.4,6164.8,10270.0,12593034320.0
2016/08/05,6155.8,6169.6,6128.8,6147.2,9936.0,12217914640.0
2016/08/08,6144.4,6248.6,6088.4,6248.2,12776.0,15774331040.0
2016/08/09,6247.8,6302.8,6237.4,6297.2,10365.0,13001084160.0
2016/08/10,6295.8,6321.4,6274.4,6286.2,9411.0,11850636480.0
2016/08/11,6279.6,6286.0,6193.0,6196.0,12373.0,15445430800.0
2016/08/12,6200.0,6295.6,6177.0,6260.4,12572.0,15642846200.0
2016/08/15,6285.2,6455.4,6263.0,6405.2,13954.0,17770043280.0
2016/08/16,6425.0,6480.0,6425.0,6458.2,10161.0,13129169360.0
2016/08/17,6448.0,6488.6,6431.0,6470.8,8868.0,11462167680.0
2016/08/18,6366.4,6424.0,6326.4,6379.8,9146.0,11686173000.0
2016/08/19,6386.2,6419.8,6345.0,6385.6,10250.0,13082418000.0
2016/08/22,6391.2,6428.0,6306.2,6320.6,10581.0,13464647160.0
2016/08/23,6334.8,6360.4,6234.2,6308.6,11066.0,13985943200.0
2016/08/24,6336.8,6364.4,6295.6,6314.2,10619.0,13440868000.0
2016/08/25,6279.8,6285.0,6188.0,6280.0,11643.0,14520323560.0
2016/08/26,6305.8,6379.4,6262.0,6279.2,11926.0,15086621160.0
2016/08/29,6279.2,6347.4,6279.0,6327.2,10281.0,12987679560.0
2016/08/30,6329.0,6377.0,6300.0,6330.0,10811.0,13690394680.0
2016/08/31,6326.8,6349.6,6272.0,6343.0,10943.0,13822037280.0
2016/09/01,6340.0,6357.0,6265.8,6279.0,9918.0,12548020880.0
2016/09/02,6273.2,6333.4,6251.0,6271.0,11016.0,13860467880.0
2016/09/05,6302.6,6357.0,6296.8,6309.2,10397.0,13148265760.0
2016/09/06,6312.8,6449.8,6251.0,6445.8,13791.0,17530645400.0
2016/09/07,6452.0,6477.0,6423.0,6429.0,10452.0,13491833680.0
2016/09/08,6430.0,6482.2,6430.0,6477.2,9125.0,11771379520.0
2016/09/09,6475.0,6487.2,6440.4,6445.0,9821.0,12696988360.0
2016/09/12,6340.0,6355.2,6252.6,6256.0,12212.0,15403472200.0
2016/09/13,6298.2,6313.0,6277.0,6292.2,9278.0,11679876120.0
2016/09/14,6271.4,6308.8,6260.0,6270.0,7367.0,9263480920.0
2016/09/19,6180.2,6228.8,6180.2,6223.8,9338.0,11602915040.0
2016/09/20,6223.6,6232.0,6200.4,6217.6,7581.0,9426120680.0
2016/09/21,6228.0,6268.0,6218.0,6248.2,8710.0,10878485880.0
2016/09/22,6280.0,6332.8,6280.0,6293.2,9687.0,12210262040.0
2016/09/23,6316.2,6316.2,6286.0,6298.6,7098.0,8941001920.0
2016/09/26,6288.6,6298.6,6185.2,6201.2,10152.0,12695791600.0
2016/09/27,6238.8,6251.0,6172.0,6245.6,9823.0,12201838000.0
2016/09/28,6248.6,6258.0,6222.2,6240.2,7648.0,9543279880.0
2016/09/29,6254.8,6314.0,6247.6,6299.8,9244.0,11624501120.0
2016/09/30,6289.4,6325.2,6283.2,6318.6,7227.0,9111695560.0
2016/10/10,6348.8,6449.6,6168.0,6444.6,9917.0,12654722600.0
2016/10/11,6446.4,6461.8,6435.0,6454.8,7340.0,9464197840.0
2016/10/12,6442.0,6463.4,6435.8,6448.2,6550.0,8448670680.0
2016/10/13,6457.8,6484.4,6442.2,6462.0,7093.0,9170335600.0
2016/10/14,6461.6,6474.0,6410.0,6467.0,8630.0,11117699440.0
2016/10/17,6482.0,6496.8,6376.2,6418.0,8847.0,11405780520.0
2016/10/18,6419.4,6516.0,6415.4,6505.4,9688.0,12528699600.0
2016/10/19,6510.2,6534.4,6479.0,6491.2,7588.0,9876649400.0
2016/10/20,6400.6,6426.6,6393.0,6418.0,6485.0,8314081920.0
2016/10/21,6416.0,6432.0,6342.6,6396.6,10157.0,12988112440.0
2016/10/24,6428.8,6506.6,6401.2,6471.4,9400.0,12148181240.0
2016/10/25,6488.0,6495.8,6475.4,6487.0,6243.0,8098430160.0
2016/10/26,6488.0,6488.0,6438.8,6471.0,8054.0,10410387000.0
2016/10/27,6471.0,6474.0,6423.4,6458.2,7592.0,9789968000.0
2016/10/28,6458.6,6485.0,6395.4,6411.0,8917.0,11483266520.0
2016/10/31,6403.8,6413.0,6360.4,6407.6,7567.0,9671240680.0
2016/11/01,6410.0,6473.6,6403.8,6465.0,8223.0,10586874160.0
2016/11/02,6455.0,6461.0,6397.4,6400.0,7714.0,9921807080.0
2016/11/03,6396.6,6493.4,6392.4,6435.0,9540.0,12294295520.0
2016/11/04,6435.0,6477.8,6406.4,6419.6,7402.0,9534542120.0
2016/11/07,6438.8,6454.0,6398.0,6409.0,7276.0,9350222840.0
2016/11/08,6434.0,6488.0,6425.0,6469.0,8041.0,10376542280.0
2016/11/09,6467.4,6475.8,6307.2,6405.0,11217.0,14384448560.0
2016/11/10,6473.0,6517.6,6472.0,6499.0,8109.0,10536243640.0
2016/11/11,6496.8,6573.6,6485.0,6563.0,8360.0,10915892480.0
2016/11/14,6552.6,6618.0,6547.2,6586.6,8049.0,10602101280.0
2016/11/15,6532.8,6532.8,6493.2,6519.2,3372.0,4390182120.0
2016/11/16,6539.4,6552.8,6522.2,6538.4,4631.0,6054070280.0
2016/11/17,6520.4,6547.0,6480.0,6547.0,6731.0,8777855680.0
2016/11/18,6549.8,6549.8,6492.0,6506.8,7552.0,9853893360.0
2016/11/21,6511.2,6573.2,6502.0,6523.2,8422.0,10998126440.0
2016/11/22,6535.2,6593.6,6531.0,6593.6,7467.0,9792887480.0
2016/11/23,6615.0,6615.0,6550.2,6561.8,7611.0,10011125880.0
2016/11/24,6568.4,6574.6,6531.8,6547.6,6412.0,8407621560.0
2016/11/25,6541.0,6586.6,6449.0,6564.8,9326.0,12151285760.0
2016/11/28,6595.8,6617.8,6553.2,6596.4,7392.0,9733475720.0
2016/11/29,6588.0,6608.8,6530.2,6556.8,7785.0,10231331600.0
2016/11/30,6543.0,6589.0,6506.4,6531.2,8352.0,10937486240.0
2016/12/01,6540.2,6592.2,6533.0,6572.0,7066.0,9273508160.0
2016/12/02,6550.2,6563.0,6430.2,6433.0,8206.0,10677590880.0
2016/12/05,6395.0,6492.0,6388.0,6430.0,7184.0,9270356800.0
2016/12/06,6451.6,6479.8,6421.6,6431.4,6802.0,8780438840.0
2016/12/07,6443.0,6499.6,6417.6,6488.6,7362.0,9520615600.0
2016/12/08,6491.2,6505.0,6475.0,6488.8,6546.0,8498686480.0
2016/12/09,6470.0,6499.8,6456.0,6456.0,6655.0,8625092200.0
2016/12/12,6459.2,6492.6,6156.6,6174.6,9657.0,12242988880.0
2016/12/13,6188.6,6253.2,6161.6,6231.0,8125.0,10098176080.0
2016/12/14,6231.0,6292.0,6197.0,6224.0,7622.0,9520384800.0
2016/12/15,6086.4,6197.0,6074.8,6150.2,7635.0,9378303800.0
2016/12/16,6148.4,6221.0,6148.4,6204.4,7394.0,9159335840.0
2016/12/19,6204.0,6209.4,6153.2,6198.0,6142.0,7603759000.0
2016/12/20,6190.4,6216.4,6164.2,6183.8,6587.0,8149638320.0
2016/12/21,6200.4,6264.0,6200.4,6256.6,6920.0,8632224640.0
2016/12/22,6249.4,6254.6,6187.8,6235.0,6495.0,8080210160.0
2016/12/23,6230.2,6235.0,6170.2,6209.8,6058.0,7513116320.0
2016/12/26,6181.6,6226.8,6114.6,6219.8,7211.0,8900345120.0
2016/12/27,6216.0,6237.6,6212.0,6216.0,4972.0,6189154760.0
2016/12/28,6224.8,6232.6,6186.4,6218.0,5091.0,6333199120.0
2016/12/29,6214.8,6250.8,6184.4,6215.8,6280.0,7811686880.0
2016/12/30,6225.0,6247.0,6191.2,6210.6,5919.0,7360554240.0
2017/01/03,6242.0,6297.0,6225.2,6275.8,6343.0,7956803000.0
2017/01/04,6275.8,6372.0,6267.0,6367.0,6933.0,8771195160.0
2017/01/05,6362.0,6371.8,6347.0,6359.0,5089.0,6473341240.0
2017/01/06,6357.6,6366.0,6321.2,6339.0,5434.0,6890604720.0
2017/01/09,6336.0,6382.6,6328.0,6373.8,5638.0,7169432840.0
2017/01/10,6375.0,6388.6,6343.2,6344.6,5327.0,6784404480.0
2017/01/11,6339.2,6382.2,6295.0,6297.6,6579.0,8335130680.0
2017/01/12,6302.4,6321.2,6233.0,6238.4,6221.0,7817887160.0
2017/01/13,6245.2,6267.4,6170.8,6178.4,7654.0,9529412200.0
2017/01/16,6171.8,6190.0,5874.8,6011.4,9088.0,11027497120.0
2017/01/17,5998.0,6070.0,5956.8,6065.0,8087.0,9742689760.0
2017/01/18,6059.0,6105.0,6038.0,6073.8,7472.0,9077618880.0
2017/01/19,5984.6,6018.4,5951.2,5995.0,6708.0,8037856040.0
2017/01/20,5988.0,6108.0,5983.0,6082.8,8844.0,10735028800.0
2017/01/23,6095.0,6157.6,6095.0,6114.2,6444.0,7892439720.0
2017/01/24,6109.8,6129.6,6090.4,6123.0,5648.0,6902507040.0
2017/01/25,6102.4,6158.0,6091.6,6155.0,5634.0,6914524600.0
2017/01/26,6162.8,6197.6,6152.6,6188.8,4638.0,5728004760.0
2017/02/03,6190.0,6199.8,6079.6,6165.0,5183.0,6378474920.0
2017/02/06,6171.2,6207.2,6147.8,6199.6,6191.0,7654544440.0
2017/02/07,6200.0,6218.6,6163.0,6187.4,6258.0,7746606720.0
2017/02/08,6180.0,6261.8,6166.0,6246.6,6954.0,8631748600.0
2017/02/09,6248.0,6299.0,6244.6,6284.8,6392.0,8029932440.0
2017/02/10,6288.0,6306.8,6269.0,6294.2,7018.0,8825118160.0
2017/02/13,6295.2,6348.4,6284.2,6330.2,6313.0,7982487080.0
2017/02/14,6252.6,6259.4,6225.4,6253.0,2836.0,3542918400.0
2017/02/15,6249.8,6266.2,6194.0,6200.2,4539.0,5657703640.0
2017/02/16,6200.2,6263.8,6198.8,6260.4,6413.0,8000812200.0
2017/02/17,6295.8,6295.8,6200.0,6213.0,8960.0,11187200800.0
2017/02/20,6220.2,6315.0,6218.4,6313.8,10098.0,12654832000.0
2017/02/21,6311.0,6361.4,6302.4,6341.0,9310.0,11801363560.0
2017/02/22,6348.0,6395.2,6338.0,6389.6,9035.0,11508845760.0
2017/02/23,6389.4,6407.0,6348.4,6397.6,9983.0,12737246600.0
2017/02/24,6390.4,6413.0,6375.4,6410.6,8443.0,10794328240.0
2017/02/27,6410.0,6410.0,6332.2,6348.0,9370.0,11941464440.0
2017/02/28,6350.2,6387.8,6347.2,6376.4,9387.0,11953565840.0
2017/03/01,6375.8,6444.0,6363.6,6397.8,10832.0,13883088720.0
2017/03/02,6416.8,6423.8,6362.2,6390.0,9945.0,12705381360.0
2017/03/03,6379.8,6418.0,6346.2,6393.0,10414.0,13299788440.0
2017/03/06,6404.8,6479.8,6403.4,6459.8,9589.0,12382561120.0
2017/03/07,6463.8,6469.6,6433.6,6465.0,8213.0,10602934600.0
2017/03/08,6466.0,6466.0,6427.4,6449.6,8016.0,10337579880.0
2017/03/09,6436.0,6442.4,6361.2,6390.8,10675.0,13651988680.0
2017/03/10,6397.8,6429.8,6392.4,6410.4,8480.0,10874225280.0
2017/03/13,6404.8,6489.8,6365.4,6484.6,10438.0,13459005560.0
2017/03/14,6487.2,6503.8,6461.0,6470.0,8196.0,10625713880.0
2017/03/15,6464.6,6486.0,6455.4,6466.4,8862.0,11469930280.0
2017/03/16,6398.2,6474.4,6398.2,6469.4,9012.0,11611435320.0
2017/03/17,6485.0,6553.0,6393.0,6410.0,12413.0,16052234080.0
2017/03/20,6423.6,6434.4,6385.0,6427.0,9473.0,12147463880.0
2017/03/21,6426.6,6445.0,6403.4,6445.0,8546.0,10977695560.0
2017/03/22,6415.8,6442.4,6372.8,6428.8,10292.0,13202263280.0
2017/03/23,6441.0,6477.4,6382.0,6450.0,12578.0,16199815120.0
2017/03/24,6451.4,6535.0,6445.8,6527.8,11786.0,15290658480.0
2017/03/27,6533.4,6534.0,6466.4,6480.6,10213.0,13264625680.0
2017/03/28,6485.0,6496.0,6453.2,6467.2,8921.0,11551657640.0
2017/03/29,6470.0,6491.8,6406.4,6443.6,11307.0,14596863040.0
2017/03/30,6438.0,6454.6,6354.0,6366.4,12536.0,16046840520.0
2017/03/31,6378.6,6394.2,6352.6,6380.2,9206.0,11741494280.0
2017/04/05,6418.0,6545.0,6418.0,6538.6,11851.0,15405613600.0
2017/04/06,6547.0,6548.4,6514.0,6536.0,8650.0,11298274240.0
2017/04/07,6528.8,6578.0,6510.2,6556.0,8807.0,11523286720.0
2017/04/10,6551.2,6569.4,6537.4,6546.0,7268.0,9522853400.0
2017/04/11,6549.0,6618.4,6509.0,6602.2,11275.0,14813209160.0
2017/04/12,6608.8,6609.8,6547.8,6555.8,9866.0,12984394240.0
2017/04/13,6550.2,6627.8,6550.2,6610.0,9324.0,12305871480.0
2017/04/14,6605.0,6608.4,6503.2,6518.8,11205.0,14672450160.0
2017/04/17,6505.2,6516.0,6425.4,6443.2,11107.0,14363283080.0
2017/04/18,6455.0,6484.6,6418.0,6422.2,9838.0,12706907960.0
2017/04/19,6400.0,6408.6,6284.0,6346.6,11663.0,14784944200.0
2017/04/20,6350.2,6383.8,6312.6,6347.8,7678.0,9756001760.0
2017/04/21,6316.8,6340.6,6252.0,6260.2,11332.0,14270357080.0
2017/04/24,6244.8,6257.0,6106.0,6108.4,11588.0,14280933440.0
2017/04/25,6129.2,6182.4,6115.6,6128.0,10751.0,13223176320.0
2017/04/26,6128.0,6176.0,6128.0,6142.0,9484.0,11681045200.0
2017/04/27,6129.0,6180.4,6026.0,6160.0,13148.0,16055217040.0
2017/04/28,6155.0,6188.0,6148.4,6180.4,9521.0,11745099680.0
2017/05/02,6180.0,6187.4,6153.0,6176.0,7378.0,9105226080.0
2017/05/03,6175.0,6207.6,6136.0,6156.2,8925.0,11012286920.0
2017/05/04,6147.8,6217.4,6121.0,6123.6,11114.0,13696374720.0
2017/05/05,6113.8,6141.0,6047.0,6057.8,11746.0,14343336440.0
2017/05/08,6050.2,6069.8,5945.2,5951.2,11810.0,14212153760.0
2017/05/09,5950.0,5998.4,5907.8,5987.0,13017.0,15508158960.0
2017/05/10,5993.2,6016.0,5839.6,5842.2,13186.0,15695900040.0
2017/05/11,5826.0,5872.0,5706.0,5827.2,15025.0,17431405840.0
2017/05/12,5834.0,5857.6,5786.8,5827.2,12302.0,14328261560.0
2017/05/15,5852.6,5914.0,5852.6,5876.8,10723.0,12608327120.0
2017/05/16,5865.0,6020.0,5822.2,6009.8,12510.0,14773319800.0
2017/05/17,5967.6,6021.4,5963.2,5981.6,7182.0,8608952600.0
2017/05/18,5940.0,6007.8,5908.0,5920.0,10683.0,12721690560.0
2017/05/19,5930.0,5953.0,5884.0,5913.6,11508.0,13618972680.0
2017/05/22,5918.8,5953.4,5804.0,5828.6,13770.0,16189217240.0
2017/05/23,5828.6,5854.8,5710.0,5716.0,14652.0,16959483400.0
2017/05/24,5700.0,5773.0,5641.2,5759.0,17961.0,20533423960.0
2017/05/25,5757.2,5861.8,5691.0,5810.6,18142.0,20934795360.0
2017/05/26,5814.0,5864.0,5797.2,5814.6,13410.0,15636830440.0
2017/05/31,5891.0,5924.6,5762.6,5772.6,14585.0,17032592680.0
2017/06/01,5748.0,5796.0,5658.2,5667.0,13960.0,16031999120.0
2017/06/02,5662.8,5774.2,5613.6,5753.2,16216.0,18452439280.0
2017/06/05,5779.4,5824.8,5761.8,5775.0,13961.0,16182055120.0
2017/06/06,5773.0,5834.8,5767.2,5807.2,13789.0,15991102400.0
2017/06/07,5810.2,5956.4,5810.2,5952.0,17251.0,20360014040.0
2017/06/08,5949.0,5958.2,5914.8,5940.0,12267.0,14578605800.0
2017/06/09,5930.6,5974.4,5900.2,5964.4,13901.0,16490629640.0
2017/06/12,5935.0,5938.0,5876.6,5882.2,13912.0,16437666320.0
2017/06/13,5882.2,5992.0,5880.4,5955.4,14417.0,17155383440.0
2017/06/14,5963.0,5987.8,5948.2,5956.6,11214.0,13381935280.0
2017/06/15,5915.0,5988.6,5915.0,5964.2,10467.0,12486906760.0
2017/06/16,5969.0,5980.0,5945.4,5957.6,10300.0,12279123480.0
2017/06/19,5958.4,6023.2,5951.0,6006.0,13114.0,15704688480.0
2017/06/20,6016.0,6063.4,6007.6,6029.4,11596.0,13988294000.0
2017/06/21,6029.2,6038.2,5977.0,6034.0,12909.0,15510941720.0
2017/06/22,6029.8,6067.0,5936.0,5944.8,13635.0,16410855440.0
2017/06/23,5950.2,5975.8,5861.2,5953.2,15863.0,18810116880.0
2017/06/26,5978.6,6093.0,5957.4,6085.8,15279.0,18425464360.0
2017/06/27,6088.2,6099.6,6043.2,6061.0,11615.0,14109057200.0
2017/06/28,6055.0,6078.6,6026.4,6048.0,10632.0,12864400200.0
2017/06/29,6064.8,6113.4,6056.0,6074.4,12074.0,14681949920.0
2017/06/30,6056.0,6115.8,6043.2,6097.2,10787.0,13115841680.0
2017/07/03,6102.8,6152.4,6086.0,6146.0,10519.0,12879177240.0
2017/07/04,6147.2,6147.6,6090.8,6119.0,10580.0,12942526720.0
2017/07/05,6114.0,6170.8,6100.8,6161.4,10359.0,12709574960.0
2017/07/06,6162.2,6187.2,6106.6,6146.4,11767.0,14477061160.0
2017/07/07,6137.4,6208.2,6133.6,6183.2,9324.0,11499475400.0
2017/07/10,6177.6,6209.6,6144.2,6165.0,10530.0,13008020960.0
2017/07/11,6173.0,6173.0,6092.2,6108.4,11885.0,14590995120.0
2017/07/12,6117.4,6123.8,6013.8,6085.4,14774.0,17923129040.0
2017/07/13,6100.0,6152.6,6080.4,6108.2,13115.0,16034977840.0
2017/07/14,6101.4,6125.0,6065.4,6093.4,10337.0,12603315760.0
2017/07/17,6080.8,6090.0,5821.2,5825.6,14069.0,16697108560.0
2017/07/18,5825.0,5903.6,5818.0,5899.0,13280.0,15579468280.0
2017/07/19,5898.8,6045.0,5883.0,6033.2,12040.0,14354701680.0
2017/07/20,6038.2,6099.2,6033.4,6074.0,7763.0,9434240080.0
2017/07/21,6017.0,6061.8,6001.0,6041.2,10257.0,12392262680.0
2017/07/24,6044.2,6117.2,6031.0,6083.8,12208.0,14829466280.0
2017/07/25,6085.4,6097.4,6023.8,6081.2,12117.0,14685895200.0
2017/07/26,6099.0,6099.8,6033.4,6070.0,11368.0,13780793920.0
2017/07/27,6065.6,6148.8,6014.8,6129.4,13550.0,16519049120.0
2017/07/28,6120.0,6195.0,6115.2,6185.2,11414.0,14050925040.0
2017/07/31,6181.2,6277.2,6155.6,6265.6,10639.0,13237004400.0
2017/08/01,6266.2,6272.0,6223.4,6247.6,9877.0,12337757240.0
2017/08/02,6258.0,6288.8,6205.0,6225.4,11432.0,14283798760.0
2017/08/03,6215.6,6280.0,6208.0,6233.8,11448.0,14302444560.0
2017/08/04,6235.4,6279.6,6180.2,6185.2,11656.0,14557726640.0
2017/08/07,6205.0,6284.0,6191.8,6280.0,10457.0,13045766080.0
2017/08/08,6280.0,6306.6,6253.6,6272.2,10318.0,12960864440.0
2017/08/09,6270.0,6333.0,6265.0,6317.4,9116.0,11476503160.0
2017/08/10,6296.0,6323.2,6213.6,6251.0,11676.0,14650310000.0
2017/08/11,6231.2,6268.2,6118.2,6139.2,13899.0,17248348400.0
2017/08/14,6159.0,6288.2,6155.0,6286.4,11498.0,14346195760.0
2017/08/15,6283.2,6311.8,6265.8,6292.8,9847.0,12385306560.0
2017/08/16,6248.8,6271.6,6204.0,6259.8,6141.0,7673271280.0
2017/08/17,6277.2,6325.0,6245.0,6319.4,9925.0,12488376280.0
2017/08/18,6295.2,6317.4,6272.2,6286.6,11687.0,14704549120.0
2017/08/21,6300.4,6369.8,6300.2,6358.8,9814.0,12459752120.0
2017/08/22,6361.4,6361.4,6311.2,6336.0,9826.0,12443182600.0
2017/08/23,6330.0,6343.0,6245.8,6285.2,11679.0,14708282240.0
2017/08/24,6295.2,6306.0,6238.0,6248.6,10851.0,13611848200.0
