date,open,high,low,close,volume,turnover
2017/08/25,6254.6,6354.2,6254.4,6327.2,12426.0,15671648560.0
2017/08/28,6340.4,6455.2,6331.4,6417.8,12706.0,16287414360.0
2017/08/29,6418.0,6436.0,6368.4,6389.8,9490.0,12162452240.0
2017/08/30,6391.2,6459.8,6386.0,6433.6,9523.0,12243239920.0
2017/08/31,6441.4,6474.6,6423.0,6464.2,9403.0,12126583160.0
2017/09/01,6474.4,6548.0,6444.8,6528.6,11171.0,14532082240.0
2017/09/04,6536.2,6561.0,6510.8,6548.6,9401.0,12296724560.0
2017/09/05,6548.8,6576.0,6516.4,6569.2,9619.0,12598924400.0
2017/09/06,6554.8,6612.0,6544.0,6593.6,9571.0,12597356960.0
2017/09/07,6595.2,6616.0,6535.8,6549.4,9524.0,12536953120.0
2017/09/08,6556.6,6613.2,6522.0,6553.2,10936.0,14359907760.0
2017/09/11,6562.0,6662.2,6556.2,6661.8,11705.0,15479924440.0
2017/09/12,6671.2,6727.8,6616.8,6646.6,12628.0,16864436560.0
2017/09/13,6641.4,6690.6,6622.4,6681.6,10725.0,14284081520.0
2017/09/14,6689.0,6714.0,6652.4,6681.4,8593.0,11484851000.0
2017/09/15,6632.2,6635.0,6554.0,6588.0,11508.0,15179687240.0
2017/09/18,6577.0,6678.6,6577.0,6678.4,11344.0,15058587520.0
2017/09/19,6684.8,6695.6,6579.2,6600.6,11034.0,14653854080.0
2017/09/20,6606.2,6687.0,6589.6,6668.6,10902.0,14493065000.0
2017/09/21,6673.8,6678.0,6574.0,6594.6,11326.0,15012007880.0
2017/09/22,6583.4,6585.4,6492.6,6532.2,11104.0,14526597560.0
2017/09/25,6536.2,6555.2,6433.6,6440.8,10909.0,14180514440.0
2017/09/26,6450.2,6499.8,6450.0,6485.0,9697.0,12560345040.0
2017/09/27,6495.8,6583.8,6495.0,6560.0,9570.0,12538299760.0
2017/09/28,6559.6,6598.0,6515.6,6552.0,8530.0,11191577280.0
2017/09/29,6564.8,6620.0,6546.6,6598.2,9176.0,12093308080.0
2017/10/09,6699.0,6715.0,6644.4,6684.2,9761.0,13045082920.0
2017/10/10,6690.2,6718.4,6656.0,6717.0,9048.0,12093669560.0
2017/10/11,6726.0,6729.0,6646.2,6660.8,9397.0,12548870640.0
2017/10/12,6656.8,6674.6,6603.4,6650.2,9198.0,12219853240.0
2017/10/13,6661.0,6722.6,6655.4,6722.0,9541.0,12764558000.0
2017/10/16,6728.0,6728.0,6600.0,6606.6,11680.0,15544021200.0
2017/10/17,6600.0,6652.6,6584.4,6591.8,10644.0,14079640560.0
2017/10/18,6598.2,6627.8,6531.2,6542.8,10362.0,13660213600.0
2017/10/19,6543.0,6566.0,6487.0,6497.0,8358.0,10917051920.0
2017/10/20,6460.0,6544.0,6460.0,6530.0,10819.0,14078359560.0
2017/10/23,6536.8,6584.6,6520.2,6576.2,8413.0,11020362880.0
2017/10/24,6570.0,6574.2,6495.8,6560.8,10951.0,14311330120.0
2017/10/25,6565.0,6618.2,6526.0,6599.8,12020.0,15821798960.0
2017/10/26,6599.8,6671.4,6570.2,6622.6,11669.0,15465571040.0
2017/10/27,6625.4,6638.8,6566.0,6601.4,9710.0,12823474920.0
2017/10/30,6600.0,6607.0,6409.0,6468.2,12708.0,16475687200.0
2017/10/31,6468.0,6524.8,6446.6,6507.6,9877.0,12806081160.0
2017/11/01,6520.0,6563.6,6476.4,6481.0,10581.0,13806708080.0
2017/11/02,6480.4,6490.4,6403.0,6440.0,10208.0,13172682280.0
2017/11/03,6440.0,6463.0,6320.0,6362.0,11202.0,14325969640.0
2017/11/06,6380.0,6481.2,6357.2,6475.0,10490.0,13468340720.0
2017/11/07,6479.8,6519.6,6452.4,6514.4,10105.0,13108304680.0
2017/11/08,6515.0,6588.0,6504.6,6541.0,10231.0,13406964360.0
2017/11/09,6540.6,6602.0,6536.0,6600.4,8469.0,11118287520.0
2017/11/10,6594.8,6643.8,6571.6,6619.6,9186.0,12135237120.0
2017/11/13,6627.0,6666.4,6601.0,6654.0,8177.0,10858545800.0
2017/11/14,6642.0,6658.6,6575.8,6591.2,9516.0,12604627000.0
2017/11/15,6541.2,6551.8,6452.0,6481.8,6082.0,7907749040.0
2017/11/16,6483.0,6529.8,6472.2,6506.8,7847.0,10214301600.0
2017/11/17,6515.0,6519.8,6305.0,6323.6,12036.0,15460511480.0
2017/11/20,6325.2,6404.8,6220.0,6389.6,12786.0,16126216520.0
2017/11/21,6389.2,6444.6,6348.0,6418.0,11744.0,15040302560.0
2017/11/22,6430.0,6478.4,6342.4,6375.2,11872.0,15229702120.0
2017/11/23,6385.2,6398.8,6206.6,6208.2,12836.0,16234442360.0
2017/11/24,6208.2,6289.2,6200.0,6227.0,11166.0,13947642400.0
2017/11/27,6242.8,6263.2,6131.4,6136.0,11442.0,14213294160.0
2017/11/28,6147.4,6276.8,6147.4,6262.4,11769.0,14653705400.0
2017/11/29,6255.0,6320.0,6176.8,6273.2,11922.0,14901519840.0
2017/11/30,6260.0,6290.8,6190.8,6200.0,10720.0,13396899200.0
2017/12/01,6218.8,6324.2,6215.0,6279.0,10660.0,13385232360.0
2017/12/04,6279.0,6329.0,6217.6,6233.8,10948.0,13722745520.0
2017/12/05,6226.4,6247.8,6061.4,6098.0,11557.0,14230961200.0
2017/12/06,6103.0,6140.4,6026.0,6132.0,13550.0,16505667920.0
2017/12/07,6129.0,6169.8,6082.4,6085.6,11733.0,14385564480.0
2017/12/08,6088.6,6214.8,6088.6,6174.0,11866.0,14642665480.0
2017/12/11,6198.2,6273.0,6198.2,6270.6,10107.0,12619978200.0
2017/12/12,6260.0,6281.8,6217.2,6226.8,10533.0,13174890400.0
2017/12/13,6233.0,6274.6,6201.6,6273.8,10388.0,12968929800.0
2017/12/14,6278.0,6295.8,6236.0,6284.0,8162.0,10230147680.0
2017/12/15,6259.0,6260.2,6145.8,6207.0,11334.0,14055971200.0
2017/12/18,6216.0,6227.6,6135.2,6161.8,9672.0,11954089600.0
2017/12/19,6177.6,6246.6,6170.6,6234.0,9895.0,12311106440.0
2017/12/20,6230.4,6238.6,6150.0,6158.4,9779.0,12092909600.0
2017/12/21,6160.0,6269.0,6107.2,6227.0,12255.0,15191594120.0
2017/12/22,6234.0,6276.6,6223.2,6243.2,7802.0,9749003080.0
2017/12/25,6245.4,6265.6,6142.6,6162.0,9515.0,11778046000.0
2017/12/26,6163.0,6234.6,6132.2,6219.4,9924.0,12274172520.0
2017/12/27,6230.0,6233.8,6147.8,6156.2,9052.0,11212462640.0
2017/12/28,6145.0,6242.8,6145.0,6206.0,9604.0,11921988840.0
2017/12/29,6206.0,6305.0,6205.2,6280.8,8330.0,10394422200.0
2018/01/02,6293.0,6355.0,6266.6,6345.0,8880.0,11217410360.0
2018/01/03,6350.0,6411.4,6336.4,6388.2,8896.0,11348790760.0
2018/01/04,6375.0,6414.8,6375.0,6406.8,7374.0,9435132840.0
2018/01/05,6407.2,6429.2,6383.6,6400.8,7585.0,9716800000.0
2018/01/08,6400.8,6443.6,6378.6,6433.0,7945.0,10195577680.0
2018/01/09,6433.0,6437.6,6402.2,6435.0,7365.0,9457612320.0
2018/01/10,6427.0,6436.2,6360.0,6406.6,8377.0,10709147680.0
2018/01/11,6384.8,6443.0,6372.2,6423.2,8463.0,10846720440.0
2018/01/12,6419.8,6428.2,6372.8,6401.2,8205.0,10505557040.0
2018/01/15,6393.2,6396.0,6242.2,6273.0,9382.0,11850684400.0
2018/01/16,6261.2,6317.8,6261.2,6285.6,9437.0,11871699680.0
2018/01/17,6279.6,6299.2,6193.2,6250.0,10326.0,12904266760.0
2018/01/18,6252.0,6316.8,6246.2,6285.6,6976.0,8771201520.0
2018/01/19,6268.0,6304.2,6223.0,6232.0,8889.0,11137314960.0
2018/01/22,6234.8,6359.8,6200.8,6348.6,10788.0,13577432440.0
2018/01/23,6346.8,6377.0,6323.6,6345.8,8050.0,10218044240.0
2018/01/24,6350.0,6430.0,6326.6,6409.6,10524.0,13430338000.0
2018/01/25,6395.0,6449.6,6382.0,6387.0,9106.0,11691447240.0
2018/01/26,6387.0,6413.8,6377.0,6397.0,7311.0,9351343880.0
2018/01/29,6396.8,6430.4,6287.2,6312.2,9592.0,12188254920.0
2018/01/30,6307.8,6346.0,6291.4,6302.8,7853.0,9932585160.0
2018/01/31,6280.0,6285.0,6156.6,6186.6,9923.0,12323464400.0
2018/02/01,6189.8,6212.0,5961.4,5970.0,11166.0,13572511200.0
2018/02/02,5959.4,6018.6,5832.6,5986.2,11551.0,13756238000.0
2018/02/05,5930.0,6015.8,5916.4,5979.8,8507.0,10150531560.0
2018/02/06,5913.0,5933.2,5651.8,5686.8,12013.0,13985899360.0
2018/02/07,5805.2,5837.0,5606.8,5663.0,12850.0,14729347080.0
2018/02/08,5689.0,5804.8,5680.0,5747.0,10648.0,12260628520.0
2018/02/09,5645.0,5678.0,5453.2,5504.0,11985.0,13364141080.0
2018/02/12,5528.0,5698.0,5528.0,5637.8,5657.0,6376226880.0
2018/02/13,5670.2,5758.0,5668.2,5688.0,6464.0,7383982080.0
2018/02/14,5680.0,5715.0,5660.0,5708.0,6253.0,7113669000.0
2018/02/22,5780.0,5836.0,5738.8,5825.0,9041.0,10481676800.0
2018/02/23,5830.0,5853.4,5777.0,5833.4,9405.0,10946426000.0
2018/02/26,5876.6,6013.8,5865.0,6004.6,11347.0,13481589160.0
2018/02/27,5998.0,6022.6,5965.0,5979.6,9180.0,11010456400.0
2018/02/28,5953.6,6026.0,5918.2,5983.4,10025.0,11988849680.0
2018/03/01,5957.8,6074.4,5941.2,6057.8,10536.0,12695557360.0
2018/03/02,6019.8,6068.0,6005.0,6035.2,10214.0,12324631720.0
2018/03/05,6050.2,6066.4,5970.2,6019.2,9630.0,11583874120.0
2018/03/06,6035.8,6116.0,6025.2,6111.8,10569.0,12841201120.0
2018/03/07,6095.0,6106.0,6023.6,6031.0,10792.0,13106372720.0
2018/03/08,6049.0,6107.6,6039.0,6095.4,9471.0,11511405000.0
2018/03/09,6108.8,6207.8,6096.4,6198.8,10397.0,12799387920.0
2018/03/12,6233.0,6295.8,6225.6,6275.4,10294.0,12901279440.0
2018/03/13,6274.6,6284.6,6233.2,6241.0,9979.0,12492871960.0
2018/03/14,6234.4,6253.8,6157.4,6177.0,10245.0,12725167080.0
2018/03/15,6165.0,6214.0,6101.0,6172.0,9762.0,12021131120.0
2018/03/16,6124.6,6159.8,6067.6,6084.6,9291.0,11368298920.0
2018/03/19,6088.0,6158.6,6044.2,6080.4,10304.0,12578941480.0
2018/03/20,6050.0,6138.4,6022.6,6103.2,9947.0,12101205360.0
2018/03/21,6123.4,6185.2,6028.0,6040.0,11123.0,13625525520.0
2018/03/22,6075.0,6097.0,6000.2,6037.4,11465.0,13878701080.0
2018/03/23,5871.0,5930.0,5630.2,5665.6,14660.0,17009353200.0
2018/03/26,5681.0,5855.8,5632.0,5846.0,12595.0,14493253160.0
2018/03/27,5907.0,6013.4,5899.6,6005.6,12593.0,15015272920.0
2018/03/28,5934.0,5977.4,5891.4,5915.2,12729.0,15115288840.0
2018/03/29,5951.2,6018.8,5890.2,6012.0,12209.0,14528403360.0
2018/03/30,6022.0,6105.0,6017.4,6101.0,10296.0,12472439360.0
2018/04/02,6129.8,6157.8,6060.6,6075.0,10232.0,12506690720.0
2018/04/03,6001.0,6048.8,5953.0,6023.4,10982.0,13177147200.0
2018/04/04,6055.0,6081.8,5950.2,5976.0,10466.0,12598782880.0
2018/04/09,5986.4,6049.0,5919.2,5981.8,10941.0,13112229200.0
2018/04/10,6000.0,6050.0,5950.6,6048.0,12088.0,14504757840.0
2018/04/11,6078.6,6098.4,6047.4,6055.0,9679.0,11753948280.0
2018/04/12,6047.4,6083.8,6003.2,6022.8,9205.0,11127404040.0
2018/04/13,6060.2,6080.0,5982.6,6010.0,10134.0,12217047400.0
2018/04/16,6018.8,6052.2,5934.0,5989.0,10370.0,12437450680.0
2018/04/17,6008.8,6028.8,5856.4,5888.0,12000.0,14259454000.0
2018/04/18,5936.6,5996.2,5812.2,5951.0,13007.0,15352914120.0
2018/04/19,5965.0,6064.2,5960.8,6000.0,9371.0,11264538840.0
2018/04/20,5939.8,5950.4,5802.0,5837.0,12024.0,14143990480.0
2018/04/23,5852.2,5881.6,5692.0,5779.2,11262.0,13036479600.0
2018/04/24,5781.4,5935.8,5781.4,5913.2,11338.0,13331301200.0
2018/04/25,5895.0,5933.0,5882.2,5913.0,8883.0,10499388320.0
2018/04/26,5908.0,5928.4,5796.0,5806.4,10446.0,12224165840.0
2018/04/27,5836.0,5855.6,5769.2,5852.2,10844.0,12632452800.0
2018/05/02,5860.2,5887.4,5781.0,5827.8,9384.0,10935509280.0
2018/05/03,5815.0,5919.4,5744.0,5892.4,11627.0,13549496080.0
2018/05/04,5887.2,5921.8,5861.4,5881.0,9115.0,10737591720.0
2018/05/07,5911.0,6024.6,5891.2,6001.0,9567.0,11433402160.0
2018/05/08,6018.0,6033.8,5992.4,6028.6,8181.0,9845063400.0
2018/05/09,6027.6,6041.8,5983.0,6011.0,7028.0,8448700040.0
2018/05/10,6020.0,6054.0,5973.8,6036.4,8003.0,9630668600.0
2018/05/11,6039.6,6047.4,5980.6,5993.0,8459.0,10161801600.0
2018/05/14,5999.0,6020.2,5939.8,5964.0,8415.0,10073607280.0
2018/05/15,5976.6,6026.2,5948.8,6020.0,9470.0,11339912880.0
2018/05/16,5964.0,5999.8,5949.0,5966.0,6116.0,7306423440.0
2018/05/17,5966.0,5978.6,5916.0,5925.0,8776.0,10426962040.0
2018/05/18,5925.0,5980.0,5884.6,5975.2,11485.0,13628568800.0
2018/05/21,6015.0,6069.0,6013.6,6027.4,10421.0,12597913000.0
2018/05/22,6028.2,6072.8,6020.2,6066.0,8316.0,10050539640.0
2018/05/23,6060.0,6060.0,5975.2,5992.4,10502.0,12625049480.0
2018/05/24,5995.2,6008.0,5950.2,5966.8,8614.0,10301327280.0
2018/05/25,5961.2,5966.6,5863.4,5874.8,9843.0,11633689320.0
2018/05/28,5883.6,5928.4,5836.4,5878.4,9884.0,11618982000.0
2018/05/29,5871.0,5908.8,5791.0,5794.4,10724.0,12554858000.0
2018/05/30,5743.2,5748.8,5645.0,5653.2,12024.0,13716746520.0
2018/05/31,5698.0,5749.6,5652.0,5738.0,10843.0,12374508400.0
2018/06/01,5717.8,5729.6,5621.2,5664.0,9966.0,11318006360.0
2018/06/04,5682.0,5693.8,5628.8,5671.0,9799.0,11102902840.0
2018/06/05,5672.4,5774.6,5672.4,5770.2,10344.0,11834524280.0
2018/06/06,5773.2,5773.2,5725.8,5765.6,8861.0,10191363640.0
2018/06/07,5779.8,5799.0,5707.0,5732.0,9629.0,11059810200.0
2018/06/08,5721.8,5726.8,5608.4,5658.6,10768.0,12181089840.0
2018/06/11,5645.0,5678.8,5588.0,5639.2,11261.0,12703608280.0
2018/06/12,5642.4,5704.8,5592.6,5686.8,12016.0,13594708120.0
2018/06/13,5673.4,5684.8,5598.8,5603.0,10973.0,12394238520.0
2018/06/14,5530.6,5610.4,5519.6,5543.0,8466.0,9409586680.0
2018/06/15,5542.4,5562.8,5298.2,5436.6,12403.0,13543829160.0
2018/06/19,5359.6,5359.8,4952.2,5057.8,13418.0,13949292600.0
2018/06/20,5050.0,5188.0,5028.0,5142.2,12454.0,12715500760.0
2018/06/21,5155.0,5199.0,4995.6,5010.0,13828.0,14090286120.0
2018/06/22,4989.0,5127.0,4964.2,5110.8,13724.0,13902602960.0
2018/06/25,5138.6,5158.8,5028.8,5028.8,11600.0,11837441400.0
2018/06/26,5015.0,5138.2,5001.8,5095.0,13682.0,13890231280.0
2018/06/27,5099.0,5154.2,4996.2,5001.0,14010.0,14241527600.0
2018/06/28,5011.2,5119.6,4982.4,5007.2,13275.0,13424551360.0
2018/06/29,5030.0,5205.2,5002.2,5185.4,14201.0,14526413200.0
2018/07/02,5176.6,5225.0,5037.0,5100.0,14354.0,14754055600.0
2018/07/03,5116.2,5180.6,4992.0,5144.0,15603.0,15902013080.0
2018/07/04,5131.0,5150.0,5043.0,5085.4,13396.0,13641164240.0
2018/07/05,5065.2,5091.4,4919.6,4920.2,15688.0,15735446000.0
2018/07/06,4941.6,5047.6,4852.0,4948.0,17594.0,17462831200.0
2018/07/09,4991.6,5091.0,4988.0,5088.0,12790.0,12901927840.0
2018/07/10,5098.6,5124.8,5051.2,5115.0,12007.0,12222068720.0
2018/07/11,5003.8,5048.8,4919.0,5008.8,15491.0,15449708360.0
2018/07/12,5018.0,5190.8,5017.8,5178.4,15754.0,16153001720.0
2018/07/13,5178.4,5209.4,5152.0,5191.0,10698.0,11086018560.0
2018/07/16,5197.2,5220.8,5152.0,5199.2,11888.0,12317894880.0
2018/07/17,5199.0,5203.0,5116.4,5184.4,13293.0,13724939720.0
2018/07/18,5209.8,5232.0,5150.0,5159.2,12391.0,12859687280.0
2018/07/19,5169.0,5187.0,5081.2,5119.4,9317.0,9566708440.0
2018/07/20,5040.0,5165.4,5031.4,5145.2,14232.0,14506960360.0
2018/07/23,5117.6,5208.4,5114.0,5191.0,12866.0,13272554560.0
2018/07/24,5195.0,5328.0,5195.0,5299.0,13444.0,14194280160.0
2018/07/25,5306.6,5332.8,5281.0,5297.8,9731.0,10314085280.0
2018/07/26,5297.8,5308.0,5241.6,5261.6,10676.0,11254723440.0
2018/07/27,5270.2,5279.8,5205.0,5230.0,11181.0,11730795440.0
2018/07/30,5217.0,5245.2,5138.0,5140.4,12004.0,12446456160.0
2018/07/31,5145.0,5205.8,5130.0,5157.4,10809.0,11164555400.0
2018/08/01,5188.0,5239.8,5056.0,5074.8,14046.0,14483700120.0
2018/08/02,5066.6,5075.8,4832.4,4946.4,16415.0,16226960120.0
2018/08/03,4950.2,4991.0,4870.0,4878.2,13124.0,12933659600.0
2018/08/06,4885.0,4908.8,4755.2,4806.0,14422.0,13948414920.0
2018/08/07,4817.2,4944.4,4767.8,4929.0,14565.0,14158946560.0
2018/08/08,4919.4,4922.2,4827.2,4855.4,13709.0,13380905800.0
2018/08/09,4846.6,5031.4,4833.2,4977.0,15715.0,15588332200.0
2018/08/10,4988.2,5027.6,4967.0,5012.8,11164.0,11155238040.0
2018/08/13,4971.6,5080.0,4931.4,5046.4,14081.0,14068474120.0
2018/08/14,5006.0,5010.4,4956.6,4995.8,4991.0,4972031720.0
2018/08/15,4992.4,4992.6,4847.4,4878.0,8429.0,8274950360.0
2018/08/16,4813.0,4905.0,4771.6,4820.4,12295.0,11920113000.0
2018/08/17,4879.0,4896.6,4701.0,4738.0,14459.0,13905582080.0
2018/08/20,4746.0,4797.0,4684.6,4783.6,15399.0,14607381320.0
2018/08/21,4788.8,4876.0,4760.2,4825.0,14917.0,14387556200.0
2018/08/22,4817.2,4829.0,4772.8,4806.0,12547.0,12042387440.0
2018/08/23,4799.6,4859.2,4745.8,4826.2,17385.0,16736790680.0
2018/08/24,4810.2,4847.0,4775.2,4809.4,13512.0,12996230680.0
2018/08/27,4835.6,4947.0,4820.2,4931.4,14100.0,13809998800.0
2018/08/28,4942.8,4957.4,4910.0,4936.8,10748.0,10604588120.0
2018/08/29,4934.6,4937.6,4883.0,4918.2,11076.0,10869960720.0
2018/08/30,4918.0,4923.2,4826.4,4846.0,12858.0,12498681200.0
2018/08/31,4822.0,4836.6,4757.0,4783.4,13960.0,13396103120.0
2018/09/03,4767.0,4822.8,4715.4,4819.6,13878.0,13227402000.0
2018/09/04,4814.6,4895.2,4798.2,4857.6,13815.0,13379404600.0
2018/09/05,4850.0,4867.2,4781.2,4785.0,12599.0,12164087360.0
2018/09/06,4775.4,4837.6,4740.0,4767.8,13886.0,13310028080.0
2018/09/07,4788.0,4865.0,4720.2,4765.0,16556.0,15865601360.0
2018/09/10,4760.0,4770.8,4673.0,4684.2,13075.0,12325591080.0
2018/09/11,4687.2,4735.0,4653.8,4694.4,13708.0,12850116760.0
2018/09/12,4694.4,4728.4,4656.2,4675.0,14078.0,13208840800.0
2018/09/13,4726.8,4769.0,4636.8,4718.0,16472.0,15482451680.0
2018/09/14,4722.6,4726.4,4653.4,4654.4,13491.0,12639306880.0
2018/09/17,4633.4,4634.2,4574.2,4602.8,13249.0,12197505040.0
2018/09/18,4588.6,4698.4,4581.6,4679.4,17179.0,15913443880.0
2018/09/19,4679.0,4783.2,4667.0,4734.4,15449.0,14591980800.0
2018/09/20,4696.8,4738.8,4695.2,4714.4,9041.0,8517960920.0
2018/09/21,4729.2,4829.2,4700.2,4827.8,15878.0,15120247160.0
2018/09/25,4786.0,4813.0,4753.2,4793.2,11759.0,11246205800.0
2018/09/26,4805.0,4851.6,4767.6,4800.0,14400.0,13844598240.0
2018/09/27,4802.4,4818.0,4746.2,4764.6,11455.0,10952464400.0
2018/09/28,4772.2,4827.0,4733.6,4820.4,13211.0,12630536120.0
2018/10/08,4722.0,4741.6,4640.4,4654.8,12383.0,11620678080.0
2018/10/09,4664.2,4690.0,4606.2,4624.8,12130.0,11266344240.0
2018/10/10,4631.2,4670.0,4578.2,4639.2,13905.0,12883231480.0
2018/10/11,4499.0,4506.0,4243.0,4258.2,17959.0,15790080400.0
2018/10/12,4281.6,4303.8,4135.0,4267.2,18588.0,15744947280.0
2018/10/15,4273.0,4324.8,4171.0,4178.4,16255.0,13823223120.0
2018/10/16,4185.2,4219.8,4067.2,4100.4,16173.0,13410109280.0
2018/10/17,4150.8,4165.2,4026.8,4120.6,17563.0,14429984080.0
2018/10/18,4109.0,4111.4,4018.4,4033.2,11869.0,9638134800.0
2018/10/19,3949.0,4118.2,3937.8,4080.4,17297.0,13921626960.0
2018/10/22,4150.0,4373.2,4140.0,4317.6,19186.0,16415841240.0
2018/10/23,4298.0,4327.4,4156.8,4191.0,3874.0,3284399840.0
2018/10/24,4191.0,4262.6,4155.0,4184.0,3874.0,3255646720.0
2018/10/25,4053.0,4205.4,4050.4,4204.4,4278.0,3515476320.0
2018/10/26,4225.0,4259.0,4150.0,4170.0,3422.0,2872246560.0
2018/10/29,4178.0,4194.4,4081.2,4124.0,3223.0,2673129880.0
2018/10/30,4110.0,4210.0,4038.6,4170.8,3807.0,3143114040.0
2018/10/31,4186.0,4286.2,4167.0,4233.0,4104.0,3473972960.0
2018/11/01,4275.2,4355.0,4257.2,4260.4,4228.0,3641038360.0
2018/11/02,4370.0,4432.8,4329.0,4417.8,5637.0,4945145240.0
2018/11/05,4408.0,4445.6,4332.8,4414.4,4445.0,3902263800.0
2018/11/06,4410.0,4427.8,4349.0,4420.0,3845.0,3372029080.0
