date,open,high,low,close,volume,turnover
2018/11/07,4420.2,4468.0,4366.6,4371.8,4722.0,4176105720.0
2018/11/08,4420.0,4428.8,4346.4,4350.0,4239.0,3716822840.0
2018/11/09,4329.0,4380.0,4315.0,4346.4,3842.0,3343689760.0
2018/11/12,4346.6,4475.0,4335.0,4468.0,5839.0,5152866840.0
2018/11/13,4430.0,4590.0,4418.6,4558.6,11184.0,10090458720.0
2018/11/14,4558.8,4599.8,4518.6,4535.6,10924.0,9942644320.0
2018/11/15,4549.2,4628.0,4532.0,4619.0,15452.0,14153275200.0
2018/11/16,4625.0,4710.6,4602.8,4647.8,19604.0,18238894840.0
2018/11/19,4657.0,4683.6,4594.6,4659.4,17760.0,16452722600.0
2018/11/20,4627.6,4635.0,4512.4,4520.0,21435.0,19610916640.0
2018/11/21,4480.0,4557.0,4449.2,4536.2,19133.0,17226532400.0
2018/11/22,4550.0,4574.8,4484.4,4523.0,17226.0,15608683600.0
2018/11/23,4514.0,4521.0,4327.6,4328.2,19515.0,17192813000.0
2018/11/26,4338.0,4371.6,4283.6,4315.8,17973.0,15575464400.0
2018/11/27,4347.6,4378.6,4307.0,4344.2,16618.0,14432462720.0
2018/11/28,4342.4,4419.0,4272.4,4398.0,20530.0,17896776600.0
2018/11/29,4447.0,4447.0,4296.6,4312.2,18424.0,16133050520.0
2018/11/30,4303.6,4360.0,4238.0,4328.2,19625.0,16894512840.0
2018/12/03,4488.6,4524.0,4419.0,4472.0,23921.0,21448577520.0
2018/12/04,4458.8,4528.0,4452.2,4514.6,24564.0,22056444000.0
2018/12/05,4429.8,4526.0,4429.0,4470.0,30742.0,27510678040.0
2018/12/06,4429.0,4460.0,4372.0,4388.2,30017.0,26478022720.0
2018/12/07,4408.6,4419.8,4381.8,4386.0,21037.0,18501172240.0
2018/12/10,4362.2,4384.6,4325.0,4336.6,22266.0,19367563000.0
2018/12/11,4356.4,4389.0,4338.0,4387.2,23570.0,20566017680.0
2018/12/12,4401.0,4407.6,4359.8,4371.8,24639.0,21593044160.0
2018/12/13,4384.8,4472.8,4354.4,4430.2,30522.0,27005180240.0
2018/12/14,4420.2,4431.0,4315.6,4329.6,26842.0,23501554880.0
2018/12/17,4320.0,4342.6,4273.0,4321.2,27345.0,23589595800.0
2018/12/18,4305.0,4344.4,4241.6,4295.2,32004.0,27476819720.0
2018/12/19,4301.0,4305.0,4233.6,4236.2,25171.0,21486837120.0
2018/12/20,4231.0,4276.8,4217.8,4264.0,20814.0,17694246680.0
2018/12/21,4222.4,4236.0,4157.6,4206.0,30552.0,25635671640.0
2018/12/24,4193.4,4266.4,4183.2,4255.0,28278.0,23951967800.0
2018/12/25,4209.8,4234.4,4085.0,4195.2,37636.0,31292883360.0
2018/12/26,4198.8,4229.0,4158.0,4189.0,26253.0,22005992320.0
2018/12/27,4258.2,4258.2,4125.8,4131.0,28285.0,23724366080.0
2018/12/28,4143.0,4181.4,4119.2,4120.4,28777.0,23841416840.0
2019/01/02,4135.0,4147.0,4086.0,4096.8,24735.0,20354995120.0
2019/01/03,4100.0,4169.0,4077.6,4086.6,28810.0,23679788520.0
2019/01/04,4062.0,4208.8,4058.0,4207.8,33671.0,27867078280.0
2019/01/07,4210.0,4293.8,4196.6,4268.6,30648.0,26048744640.0
2019/01/08,4260.0,4286.0,4248.8,4270.8,23085.0,19708438440.0
2019/01/09,4288.6,4363.6,4265.0,4273.8,33159.0,28616226560.0
2019/01/10,4271.4,4327.0,4262.6,4277.4,27192.0,23346955480.0
2019/01/11,4292.4,4320.0,4252.8,4312.0,29081.0,24966370840.0
2019/01/14,4312.0,4332.0,4274.6,4290.2,23373.0,20080745080.0
2019/01/15,4291.4,4363.6,4266.4,4351.4,31618.0,27269586520.0
2019/01/16,4346.8,4373.0,4328.0,4341.0,23920.0,20797820920.0
2019/01/17,4338.2,4356.0,4297.6,4307.4,21840.0,18882008800.0
2019/01/18,4303.6,4352.0,4279.8,4341.0,28956.0,25009413200.0
2019/01/21,4349.6,4404.4,4340.0,4360.0,25465.0,22246482400.0
2019/01/22,4349.0,4349.0,4252.0,4278.2,7610.0,6549284600.0
2019/01/23,4265.0,4303.8,4260.0,4285.0,5972.0,5115276120.0
2019/01/24,4285.4,4357.6,4258.0,4321.0,9334.0,8061432160.0
2019/01/25,4330.0,4352.6,4296.0,4297.4,8627.0,7464497400.0
2019/01/28,4322.0,4368.4,4272.8,4278.6,8599.0,7435862160.0
2019/01/29,4269.6,4278.6,4162.8,4227.4,10878.0,9182815760.0
2019/01/30,4217.8,4255.0,4185.0,4185.0,7892.0,6663866960.0
2019/01/31,4190.2,4231.0,4120.0,4168.0,11687.0,9776339160.0
2019/02/01,4183.0,4307.0,4183.0,4305.0,13900.0,11807969520.0
2019/02/11,4308.8,4404.4,4308.2,4400.0,11800.0,10274163400.0
2019/02/12,4410.0,4458.6,4394.6,4428.8,14434.0,12783215840.0
2019/02/13,4438.8,4534.8,4423.6,4509.8,19584.0,17543082800.0
2019/02/14,4505.8,4562.8,4495.0,4537.0,22383.0,20247856520.0
2019/02/15,4526.8,4556.0,4491.4,4502.6,30372.0,27498744880.0
2019/02/18,4540.2,4687.4,4539.6,4677.0,34027.0,31405412200.0
2019/02/19,4692.8,4718.4,4614.4,4659.0,42944.0,40112151240.0
2019/02/20,4679.0,4682.8,4618.0,4652.0,35271.0,32838504840.0
2019/02/21,4650.0,4762.4,4636.2,4662.0,45667.0,42832660160.0
2019/02/22,4651.0,4807.0,4650.2,4804.8,43822.0,41286151800.0
2019/02/25,4872.4,5140.0,4840.0,5123.0,57459.0,56975727720.0
2019/02/26,5100.0,5174.8,5027.8,5063.2,56554.0,57590205440.0
2019/02/27,5084.2,5107.2,4970.0,5017.4,49763.0,50374260080.0
2019/02/28,5022.0,5085.0,5002.2,5034.6,43118.0,43483693800.0
2019/03/01,5070.6,5086.8,4980.0,5081.2,50122.0,50423020880.0
2019/03/04,5123.0,5259.8,5098.2,5144.4,56909.0,58936868240.0
2019/03/05,5146.4,5314.0,5141.2,5298.8,52240.0,54507513320.0
2019/03/06,5317.0,5414.0,5241.2,5400.0,61347.0,65313393760.0
2019/03/07,5387.8,5533.4,5353.0,5442.4,63021.0,68329360640.0
2019/03/08,5318.0,5471.6,5258.0,5296.4,76037.0,81627993840.0
2019/03/11,5331.4,5463.6,5291.4,5448.8,59247.0,63734238480.0
2019/03/12,5491.2,5598.6,5461.2,5546.2,61910.0,68470018640.0
2019/03/13,5544.0,5546.0,5362.0,5403.6,62861.0,68815763920.0
2019/03/14,5392.4,5416.0,5250.6,5289.6,40109.0,42713918160.0
2019/03/15,5315.2,5425.6,5273.0,5330.6,64106.0,68462637400.0
2019/03/18,5361.6,5515.2,5303.8,5513.8,59618.0,64395633480.0
2019/03/19,5498.2,5537.0,5455.0,5487.4,52490.0,57679718960.0
2019/03/20,5482.0,5503.4,5352.2,5470.0,60872.0,66217588360.0
2019/03/21,5485.0,5628.0,5485.0,5541.4,68987.0,76795278120.0
2019/03/22,5560.4,5614.0,5470.0,5611.2,61671.0,68462692120.0
2019/03/25,5523.0,5597.0,5506.6,5518.6,60231.0,66910809480.0
2019/03/26,5555.0,5559.4,5345.0,5358.0,61628.0,67045405680.0
2019/03/27,5389.0,5415.0,5313.2,5391.6,57409.0,61671072240.0
2019/03/28,5372.6,5447.6,5311.2,5318.6,59915.0,64486699320.0
2019/03/29,5333.2,5555.2,5322.4,5534.4,65790.0,71589417960.0
2019/04/01,5574.8,5767.4,5574.8,5766.0,61104.0,69788782520.0
2019/04/02,5795.2,5825.6,5722.6,5746.6,52935.0,61244329880.0
2019/04/03,5716.0,5852.2,5712.6,5828.6,52822.0,61071988000.0
2019/04/04,5858.0,5898.0,5792.4,5882.6,55547.0,64991342000.0
2019/04/08,5929.0,5935.0,5737.4,5800.8,59401.0,69308822120.0
2019/04/09,5795.0,5863.0,5774.2,5836.8,52852.0,61525059840.0
2019/04/10,5806.0,5901.0,5747.0,5818.8,60633.0,70475017200.0
2019/04/11,5824.8,5837.0,5702.0,5721.2,54574.0,62950700240.0
2019/04/12,5720.8,5740.0,5656.6,5701.2,47813.0,54517465000.0
2019/04/15,5788.8,5806.2,5589.0,5609.0,58113.0,66469730040.0
2019/04/16,5596.6,5765.2,5555.8,5759.2,54778.0,61958944280.0
2019/04/17,5761.0,5831.8,5733.4,5772.4,46711.0,53968981920.0
2019/04/18,5777.6,5802.0,5736.4,5765.2,29376.0,33929459120.0
2019/04/19,5720.8,5779.0,5618.0,5775.8,50284.0,57339334800.0
2019/04/22,5782.8,5785.8,5628.6,5677.0,58295.0,66346200760.0
2019/04/23,5667.0,5671.8,5544.4,5552.8,64899.0,72744140000.0
2019/04/24,5575.0,5660.6,5511.8,5627.0,70935.0,79318870160.0
2019/04/25,5617.6,5624.0,5397.4,5411.2,71753.0,79314421280.0
2019/04/26,5398.6,5476.0,5371.8,5375.2,76777.0,83216105800.0
2019/04/29,5390.0,5395.0,5226.2,5258.8,86229.0,91534783320.0
2019/04/30,5254.0,5342.2,5222.6,5267.2,80212.0,84798574120.0
2019/05/06,5120.0,5120.0,4749.2,4810.0,93045.0,91819349080.0
2019/05/07,4887.6,4964.4,4839.2,4906.0,93047.0,91112439240.0
2019/05/08,4827.0,5007.8,4815.0,4873.2,85185.0,83796252400.0
2019/05/09,4829.0,4927.2,4810.6,4842.8,83219.0,81129880600.0
2019/05/10,4919.8,5051.0,4775.4,5018.0,107096.0,106079879120.0
2019/05/13,4964.4,5008.8,4914.0,4938.4,61212.0,60685857080.0
2019/05/14,4930.2,4992.0,4896.0,4938.8,77496.0,76719529280.0
2019/05/15,4978.6,5076.6,4962.0,5046.2,61283.0,61431292200.0
2019/05/16,4950.0,5003.6,4941.4,4993.0,48770.0,48508125320.0
2019/05/17,5003.2,5020.0,4793.6,4824.8,85721.0,83945560680.0
2019/05/20,4845.0,4855.6,4730.0,4825.0,85614.0,82085024280.0
2019/05/21,4849.4,4966.6,4826.0,4903.6,88042.0,86329677800.0
2019/05/22,4902.0,4924.8,4828.0,4889.8,77555.0,75701706280.0
2019/05/23,4872.2,4878.2,4765.0,4788.2,79269.0,76312741280.0
2019/05/24,4796.6,4819.2,4753.0,4772.6,77105.0,73754759600.0
2019/05/27,4776.4,4935.0,4749.6,4903.0,86404.0,83769785560.0
2019/05/28,4908.0,4944.0,4871.0,4888.8,70165.0,68897995400.0
2019/05/29,4874.4,4929.6,4855.0,4866.0,72066.0,70485936320.0
2019/05/30,4866.0,4868.8,4763.0,4868.6,84965.0,81783963560.0
2019/05/31,4856.2,4921.0,4792.6,4808.8,83216.0,80813186800.0
2019/06/03,4864.0,4886.8,4739.0,4788.0,87354.0,83897726520.0
2019/06/04,4776.4,4795.6,4713.2,4746.8,71056.0,67569985440.0
2019/06/05,4788.2,4796.0,4720.2,4721.8,73115.0,69584516920.0
2019/06/06,4715.0,4726.8,4608.8,4611.8,83465.0,77770536280.0
2019/06/10,4645.8,4717.2,4601.2,4658.0,84469.0,78796954800.0
2019/06/11,4671.0,4886.4,4670.6,4876.6,97428.0,93463502080.0
2019/06/12,4864.4,4879.8,4801.2,4816.4,74938.0,72478326440.0
2019/06/13,4814.4,4862.6,4781.0,4838.6,78663.0,75895095040.0
2019/06/14,4846.0,4860.8,4741.0,4769.2,70177.0,67353099480.0
2019/06/17,4766.4,4816.4,4752.2,4792.8,66740.0,63876588840.0
2019/06/18,4794.0,4822.0,4751.2,4790.8,67986.0,65048296480.0
2019/06/19,4910.0,4967.0,4850.2,4855.0,68263.0,66874820240.0
2019/06/20,4854.8,5008.0,4840.0,4954.2,51325.0,50484460960.0
2019/06/21,4998.2,5034.4,4953.6,4975.0,83949.0,83856900000.0
2019/06/24,4986.0,4994.0,4939.6,4974.6,56601.0,56251001800.0
2019/06/25,4961.0,4968.0,4841.6,4920.8,78196.0,76630026160.0
2019/06/26,4890.0,4953.2,4887.0,4916.2,58065.0,57126138200.0
2019/06/27,4940.2,5004.0,4923.0,4957.2,77888.0,77316108360.0
2019/06/28,4949.2,4954.4,4865.2,4920.0,70531.0,69143266880.0
2019/07/01,5039.2,5081.6,4971.2,5050.0,79679.0,80245258040.0
2019/07/02,5038.2,5056.0,5012.4,5033.4,54108.0,54499200520.0
2019/07/03,5006.2,5017.0,4980.0,5004.6,55798.0,55724113720.0
2019/07/04,5006.0,5038.8,4950.0,4984.0,61859.0,61825917560.0
2019/07/05,4983.2,5029.8,4964.4,5017.0,55873.0,55829445840.0
2019/07/08,4995.4,4996.0,4806.0,4821.6,75411.0,73421876120.0
2019/07/09,4834.4,4853.6,4803.8,4829.4,52896.0,51095615040.0
2019/07/10,4850.0,4864.4,4793.4,4809.8,49192.0,47408963640.0
2019/07/11,4825.2,4880.0,4771.2,4800.6,69402.0,67028805160.0
2019/07/12,4801.0,4855.4,4788.0,4843.0,64621.0,62425319800.0
2019/07/15,4812.4,4949.2,4745.2,4906.0,86145.0,83767707400.0
2019/07/16,4898.2,4933.0,4894.2,4921.2,52679.0,51815294080.0
2019/07/17,4922.0,4949.4,4903.8,4911.4,54806.0,54005122600.0
2019/07/18,4890.6,4895.0,4844.4,4848.2,41908.0,40790788680.0
2019/07/19,4805.0,4885.6,4802.2,4823.4,61589.0,59581113640.0
2019/07/22,4833.4,4853.4,4704.2,4733.2,69023.0,65657181400.0
2019/07/23,4741.0,4789.4,4732.0,4776.4,51423.0,48994364440.0
2019/07/24,4801.4,4872.6,4800.0,4820.4,62766.0,60753136920.0
2019/07/25,4827.0,4864.0,4813.6,4846.4,53484.0,51728786840.0
2019/07/26,4835.4,4867.4,4812.0,4859.2,53533.0,51784916960.0
2019/07/29,4854.4,4878.8,4813.0,4844.0,48147.0,46604760720.0
2019/07/30,4857.4,4933.0,4846.2,4877.6,62879.0,61550874120.0
2019/07/31,4870.0,4891.6,4853.0,4874.0,49306.0,48050195160.0
2019/08/01,4850.0,4872.8,4814.8,4841.0,50967.0,49337003440.0
2019/08/02,4730.2,4784.4,4721.0,4779.2,56553.0,53811979760.0
2019/08/05,4754.8,4804.4,4717.6,4725.0,58108.0,55317721600.0
2019/08/06,4648.0,4673.0,4536.2,4626.8,80351.0,74110053920.0
2019/08/07,4650.0,4655.0,4591.0,4591.6,51895.0,47936785560.0
2019/08/08,4625.0,4638.0,4604.0,4616.6,49123.0,45377389800.0
2019/08/09,4641.0,4658.6,4557.2,4570.6,58172.0,53561177320.0
2019/08/12,4583.0,4672.6,4568.6,4665.8,60225.0,55508968400.0
2019/08/13,4651.0,4652.0,4612.2,4646.8,46131.0,42746543240.0
2019/08/14,4641.0,4677.4,4613.2,4617.2,32372.0,30056506720.0
2019/08/15,4540.0,4667.4,4532.6,4652.6,57978.0,53328378160.0
2019/08/16,4655.0,4708.8,4649.0,4664.8,66005.0,61782556720.0
2019/08/19,4725.0,4856.6,4717.2,4853.8,83306.0,79810899320.0
2019/08/20,4846.6,4891.0,4826.6,4831.8,64058.0,62210041480.0
2019/08/21,4830.0,4861.0,4818.8,4842.8,50454.0,48823930000.0
2019/08/22,4853.6,4856.8,4803.0,4837.2,59246.0,57198811160.0
2019/08/23,4843.0,4869.6,4812.2,4841.8,66503.0,64400991400.0
2019/08/26,4762.8,4828.8,4760.0,4815.0,69646.0,66867015520.0
2019/08/27,4842.0,4965.0,4835.0,4874.4,86348.0,84705616920.0
2019/08/28,4885.0,4911.4,4871.0,4885.8,51616.0,50485543160.0
2019/08/29,4898.6,4919.4,4866.2,4891.2,60207.0,58897217720.0
2019/08/30,4920.6,4947.0,4814.0,4859.0,75293.0,73540211400.0
2019/09/02,4864.8,5006.8,4851.0,4977.4,82519.0,81595083680.0
2019/09/03,4993.8,5008.4,4965.4,5004.0,57834.0,57712934240.0
2019/09/04,5000.2,5098.0,4991.2,5098.0,80398.0,80929602080.0
2019/09/05,5130.0,5213.0,5113.0,5125.8,96635.0,99727705760.0
2019/09/06,5155.8,5168.8,5107.8,5151.4,65819.0,67661829520.0
2019/09/09,5181.0,5249.8,5151.0,5248.6,73792.0,76713287840.0
2019/09/10,5243.4,5255.8,5192.8,5236.4,67014.0,70026347240.0
2019/09/11,5250.0,5275.8,5191.6,5218.0,77217.0,80741370400.0
2019/09/12,5238.0,5269.6,5189.4,5240.2,65354.0,68299460040.0
2019/09/16,5253.8,5279.4,5214.0,5237.4,68394.0,71770832520.0
2019/09/17,5224.0,5227.0,5117.0,5130.0,67842.0,70069887520.0
2019/09/18,5142.8,5161.8,5124.4,5130.8,49748.0,51154650960.0
2019/09/19,5140.6,5187.8,5120.2,5185.6,41918.0,43176947000.0
2019/09/20,5165.0,5186.6,5135.2,5147.4,62810.0,64792345120.0
2019/09/23,5140.0,5148.0,5073.6,5139.4,68644.0,70007885680.0
2019/09/24,5141.8,5224.4,5120.4,5127.2,79129.0,81761750320.0
2019/09/25,5112.0,5117.0,5044.6,5047.6,71744.0,72857945600.0
2019/09/26,5067.6,5073.4,4949.2,4953.2,74898.0,75008618400.0
2019/09/27,4966.0,5014.4,4960.0,4978.6,59774.0,59639138600.0
2019/09/30,4976.4,5003.6,4890.0,4894.0,63138.0,62602787720.0
2019/10/08,4931.2,4979.0,4912.6,4916.6,58764.0,58131363680.0
2019/10/09,4906.0,4974.6,4883.6,4959.8,64668.0,63776512520.0
2019/10/10,4964.4,5032.0,4951.0,5023.2,65907.0,65778633400.0
2019/10/11,5035.0,5065.0,4988.0,5055.6,68703.0,69033823600.0
2019/10/14,5087.4,5150.0,5075.0,5103.0,73688.0,75374302560.0
2019/10/15,5093.6,5096.6,5043.0,5051.8,55043.0,55723475080.0
2019/10/16,5061.8,5090.2,5020.2,5021.0,56840.0,57510930880.0
2019/10/17,5031.0,5052.6,5008.8,5028.2,40079.0,40359042760.0
2019/10/18,4982.2,5014.0,4864.0,4893.2,63313.0,62669399120.0
2019/10/21,4890.0,4909.8,4842.8,4902.6,53773.0,52467833360.0
2019/10/22,4920.0,4976.2,4901.2,4954.8,68213.0,67284056720.0
2019/10/23,4950.0,4966.6,4892.2,4923.0,56421.0,55635027560.0
2019/10/24,4920.8,4934.0,4850.0,4924.0,62914.0,61716270960.0
2019/10/25,4915.0,4979.0,4871.4,4974.2,69292.0,68254146520.0
2019/10/28,5031.0,5051.2,5000.0,5046.4,66222.0,66630990880.0
2019/10/29,5044.0,5044.0,4979.0,4979.6,52337.0,52400856360.0
2019/10/30,4963.4,4964.8,4908.0,4916.0,58550.0,57719538040.0
2019/10/31,4928.6,4942.8,4880.2,4892.8,55112.0,54198062720.0
2019/11/01,4883.6,4954.0,4867.2,4948.2,62471.0,61492760400.0
2019/11/04,4966.0,4998.0,4949.2,4957.8,55524.0,55232760400.0
2019/11/05,4970.4,5033.6,4944.4,4998.2,65170.0,65070848800.0
2019/11/06,4995.0,5009.4,4922.0,4955.4,58265.0,57897778720.0
2019/11/07,4946.2,5014.0,4943.2,4990.4,70374.0,70125805040.0
2019/11/08,5030.0,5048.6,4966.6,4970.8,68193.0,68332927080.0
2019/11/11,4940.0,4941.4,4855.0,4862.0,56246.0,55163483200.0
2019/11/12,4811.2,4831.8,4761.0,4812.0,27845.0,26720129360.0
2019/11/13,4816.0,4818.0,4783.0,4817.4,28437.0,27305908520.0
2019/11/14,4815.4,4860.6,4805.2,4839.2,49849.0,48187130600.0
2019/11/15,4841.2,4885.0,4800.8,4820.4,73086.0,70692614920.0
2019/11/18,4818.0,4868.0,4805.0,4855.0,67501.0,65365033800.0
2019/11/19,4850.0,4948.4,4849.0,4943.6,69117.0,67864966320.0
2019/11/20,4939.8,4954.6,4897.8,4900.4,59080.0,58226261000.0
2019/11/21,4882.2,4933.2,4874.0,4917.0,63783.0,62537446840.0
2019/11/22,4926.4,5002.6,4832.8,4853.0,99645.0,97920567960.0
2019/11/25,4862.0,4885.8,4820.0,4874.4,67951.0,65992283200.0
2019/11/26,4892.4,4899.6,4843.6,4853.2,67573.0,65758809440.0
2019/11/27,4850.2,4919.6,4837.8,4880.2,78409.0,76543228080.0
2019/11/28,4874.8,4899.0,4857.6,4875.8,62153.0,60633804760.0
2019/11/29,4868.0,4896.8,4824.0,4881.0,74132.0,72163054080.0
2019/12/02,4894.0,4925.0,4870.8,4896.0,62113.0,60828607240.0
2019/12/03,4885.0,4925.8,4851.6,4924.8,68556.0,66948978840.0
2019/12/04,4906.0,4932.6,4887.6,4911.8,64089.0,62909977640.0
2019/12/05,4926.4,4980.0,4914.4,4960.2,69665.0,68959495600.0
2019/12/06,4966.0,5018.8,4951.0,5015.6,64135.0,63830444520.0
2019/12/09,5025.2,5046.2,5003.6,5025.6,61202.0,61481485960.0
2019/12/10,5006.6,5066.0,4998.2,5050.2,61798.0,62152459600.0
2019/12/11,5041.0,5053.0,5006.0,5031.6,59973.0,60319263840.0
2019/12/12,5031.6,5055.0,5014.6,5017.8,55644.0,56011679400.0
2019/12/13,5068.0,5107.2,5040.2,5093.0,68463.0,69365495640.0
2019/12/16,5086.0,5175.8,5081.0,5164.4,64011.0,65619498040.0
2019/12/17,5169.0,5279.8,5160.0,5245.0,67609.0,70584350600.0
2019/12/18,5240.2,5282.0,5230.4,5244.4,54655.0,57462828560.0
2019/12/19,5246.0,5265.0,5224.8,5250.6,36409.0,38158999200.0
2019/12/20,5256.6,5272.0,5193.8,5204.6,63298.0,66207740120.0
2019/12/23,5178.0,5203.0,5068.8,5074.2,72603.0,74697003400.0
2019/12/24,5095.6,5161.6,5084.4,5143.2,56636.0,58018376200.0
2019/12/25,5142.0,5186.8,5128.4,5167.8,65731.0,67837595680.0
2019/12/26,5162.2,5204.0,5144.0,5202.8,64679.0,66974025160.0
2019/12/27,5207.6,5247.6,5162.8,5163.6,73748.0,76841958160.0
2019/12/30,5145.8,5258.0,5113.8,5245.0,76383.0,79427781800.0
2019/12/31,5250.0,5279.0,5221.2,5269.8,58295.0,61222304720.0
2020/01/02,5300.0,5392.4,5281.0,5361.8,68331.0,73124023800.0
2020/01/03,5375.4,5402.0,5358.0,5378.0,56333.0,60581875280.0
2020/01/06,5360.2,5497.8,5357.6,5433.0,78955.0,85824880080.0
2020/01/07,5443.0,5506.8,5438.6,5501.0,68365.0,74809205280.0
2020/01/08,5480.4,5507.8,5405.2,5433.6,79715.0,87041071840.0
2020/01/09,5477.6,5501.0,5449.2,5498.0,68051.0,74566518880.0
2020/01/10,5514.8,5526.0,5446.0,5468.0,65874.0,72168246800.0
2020/01/13,5471.8,5573.6,5436.0,5571.2,73020.0,80416645520.0
